Attaching to computernetworks_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=1 ttl=64 time=0.176 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=2 ttl=64 time=0.177 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=3 ttl=64 time=0.175 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=4 ttl=64 time=0.136 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=5 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=6 ttl=64 time=0.155 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=7 ttl=64 time=0.178 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=8 ttl=64 time=0.179 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=9 ttl=64 time=0.211 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=10 ttl=64 time=0.224 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=11 ttl=64 time=0.129 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=12 ttl=64 time=0.146 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=13 ttl=64 time=0.086 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=14 ttl=64 time=0.191 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=15 ttl=64 time=0.131 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=16 ttl=64 time=0.187 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=17 ttl=64 time=0.203 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=18 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=19 ttl=64 time=0.278 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=20 ttl=64 time=0.197 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=21 ttl=64 time=0.208 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=22 ttl=64 time=0.174 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=23 ttl=64 time=0.191 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=24 ttl=64 time=0.163 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=25 ttl=64 time=0.170 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=26 ttl=64 time=0.117 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=27 ttl=64 time=0.190 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=28 ttl=64 time=0.180 ms
